svd,1.0001041636166417,0.005,0.005,0.005,0.001,0.05,0.02,0.05,0.05
kbu,1.102765626865644,0.8536291749932663,0.5657280796492458,35,5
kbi,1.10637867165139,0.8514354131578811,0.6748697021078893,35,5
kzi,1.1078230409360994,0.852417665972158,0.6026659445573135,40,7
kmu,1.1087682765254843,0.8420876861294061,0.5523975325108705,50,5
kmi,1.1110830180635627,0.8487991043783696,0.590912687735742,50,7
kzu,1.1117915211449436,0.8393765511469945,0.578870770490624,45,7
ccc,1.1245883269310575,0.8544638485422851,0.5668112589258787,3,3

recs for user 100003840837471130074
opt_raw: 113286339350584831628,109135212029972999382,103987385285340360455,115763124332830041101,102140567266526571764,113501129516995193978,108011532146168192367,114100073853315654630,101489720436988696501,116045100870842761611,112270187425710305784,113119453539594139097,118028569033232321874,106556636400096035462,112712714043850984741,118192677552359203885,115353517111953222940,110516647574920750189,102920066949332727249,107086822946720583158
opt_time: 108011532146168192367,106969677151872562213,114879542960857186878,110281868407618611872,108501869540939864343,112283464302209190797,102140567266526571764,100756159328098124379,112317255161044895568,103555677641264378842,105479003526291262150,101914702543986736234,118192677552359203885,110588433639037049059,114158232206823173666,105548761080439037388,101489720436988696501,108390486785940477011,116772684456745543766,103729140624615956939
opt_mean: 107675152968774427131,111258528989478414979,112132831138940955487,104228811932042200754,108125077909824360372,105674042168401639288,109635512648618005604,108705603168803944486,100306000768330032061,112181968275248947116,113933963217921512599,114693255305239396766,100951376698215058087,105905020576922245652,113106757686052496341,100856309722112776540,118317482193034936083,108262893831339345371,117261801793726219756,115353517111953222940
opt_meantime: 106396189424444251647,112132831138940955487,106559751581928544428,102269481310857553121,116363051992598027117,110790387846193023190,101403449733233560930,118081399435868215039,103326029125185709466,110768294077273717942,118097670700534068228,104701225405292453134,112449707701447231896,116124970403053182715,111411056632735814120,101486446961509207713,117395910679978193779,109136781973927046516,103030221055375024192,107512036186931333588

knn_basic_ub.csv
rmse,mae,fcp,k,min_k
1.1296166834228891,0.8751452040178755,0.6353374911144083,35,1
1.104290462217497,0.8580274374102703,0.5869513735256452,35,3
1.102765626865644,0.8536291749932663,0.5657280796492458,35,5
1.1037584071139348,0.8524899779846419,0.5516854311409746,35,7
1.1296235095738552,0.8751227938541091,0.6349544264194418,40,1
1.1042974449210496,0.8580050272465037,0.5869198839008251,40,3
1.1027726192243816,0.8536067648294996,0.5654391850942895,40,5
1.1037653931834048,0.8524675678208752,0.5510481265440926,40,7
1.1296741684892762,0.8751376139646534,0.6352306775720752,45,1
1.1043492655990417,0.8580198473570481,0.5869903621428489,45,3
1.1028245115524895,0.853621584940044,0.5658009959464391,45,5
1.103817238839519,0.8524823879314196,0.5514572289763026,45,7
1.1296752195927175,0.8751448174060265,0.6348063555935743,50,1
1.1043503408063309,0.8580270507984211,0.5869862876656274,50,3
1.102825588246348,0.8536287883814172,0.5659163250687539,50,5
1.1038183145650453,0.8524895913727927,0.5516854311409746,50,7

knn_basic_ib.csv
rmse,mae,fcp,k,min_k
1.1217629558783373,0.8623693595798699,0.5960476310801072,35,1
1.107610510367799,0.8552879314725491,0.6363657890602298,35,3
1.10637867165139,0.8514354131578811,0.6748697021078893,35,5
1.1078129211644139,0.8506811681481825,0.6957744540921184,35,7
1.1217946265269272,0.8624008664038646,0.5966028918958143,40,1
1.1076425856750902,0.8553194382965438,0.6370652188341452,40,3
1.1064107826701968,0.8514669199818757,0.6756936361067382,40,5
1.107844990611329,0.8507126749721772,0.696581563038217,40,7
1.121788836405932,0.8623408872925268,0.5972859263700178,45,1
1.107636721574942,0.8552594591852061,0.6377023358031647,45,3
1.1064049120413213,0.8514069408705379,0.6763596267899987,45,5
1.1078391275825668,0.8506526958608394,0.6971378717580302,45,7
1.1218164306874006,0.8623507701980221,0.5981604787151095,50,1
1.107664668415731,0.8552693420907013,0.6385851351803267,50,3
1.1064328899957778,0.8514168237760331,0.6771810844313461,50,5
1.1078670693175006,0.8506625787663347,0.6979038830367895,50,7

knn_means_ub.csv
rmse,mae,fcp,k,min_k
1.1262099408107287,0.8556399204514095,0.5869970490872307,35,1
1.1100538294226932,0.8432284312259046,0.5664665651595595,35,3
1.1088528151632533,0.8421806476360417,0.5517619257542569,35,5
1.1092931129107642,0.8426929045854918,0.5169187531612218,35,7
1.1261638206131175,0.8555875475295593,0.5876579298151745,40,1
1.1100070379475142,0.8431760583040545,0.5664408613161658,40,3
1.1088059730054223,0.8421282747141915,0.5516539443796817,40,5
1.109246289346186,0.8426405316636415,0.5168099345593922,40,7
1.1261408105511541,0.8555492491002001,0.587616559554722,45,1
1.109983692954041,0.8431377598746953,0.5669397301096758,45,3
1.1087826027239864,0.8420899762848324,0.5524196538762973,45,5
1.1092229283418005,0.8426022332342824,0.5174375003134032,45,7
1.1261267051778523,0.8555469589447738,0.5878521479816003,50,1
1.1099693822578196,0.843135469719269,0.5670221936565567,50,3
1.1087682765254843,0.8420876861294061,0.5523975325108705,50,5
1.1092086078304089,0.8425999430788561,0.5174212834288667,50,7

knn_means_ib.csv
rmse,mae,fcp,k,min_k
1.1234003329339755,0.8536361533367984,0.5952176282666592,35,1
1.11160749709846,0.8491900688704683,0.5892329121966716,35,3
1.1122326793170654,0.8496360277528068,0.5895829240717896,35,5
1.1111906560718487,0.8488381411433678,0.5895070206727622,35,7
1.1233583755665428,0.8536201500572661,0.5955499547770842,40,1
1.1115650945962803,0.849174065590936,0.5896610795886505,40,3
1.1121903006500968,0.8496200244732747,0.5900114996052755,40,5
1.1111482376626087,0.8488221378638355,0.5897928955437036,40,7
1.1233150544318349,0.8536118725932091,0.5956211691434392,45,1
1.1115213138228757,0.8491657881268789,0.5898989609169694,45,3
1.1121465444885612,0.8496117470092176,0.5902019859710043,45,5
1.1111044404638184,0.8488138603997785,0.5899596614298428,45,7
1.1232938649009065,0.8535971165718002,0.5967369319736568,50,1
1.1114998994571939,0.8491510321054699,0.5909219365485469,50,3
1.1121251421619183,0.8495969909878085,0.5911306806038303,50,5
1.1110830180635627,0.8487991043783696,0.590912687735742,50,7

knn_zscore_ub.csv
rmse,mae,fcp,k,min_k
1.1313036308312543,0.8527672743236561,0.6321127390248052,35,1
1.1130407559898228,0.8399187372333475,0.6253029031235615,35,3
1.1123222220173419,0.8401083388353225,0.6007844468493381,35,5
1.111825082567594,0.8394823276636625,0.5780599398605598,35,7
1.1312988427935688,0.8527104201727247,0.6317815509363938,40,1
1.1130358893892347,0.839861883082416,0.6247924816448274,40,3
1.1123173522730307,0.8400514846843913,0.6000263947821014,40,5
1.111820210645825,0.8394254735127311,0.5770043230676102,40,7
1.1312706472791245,0.852661497806988,0.6323051552864574,45,1
1.1130072312243737,0.8398129607166795,0.6258589539545696,45,3
1.1122886755950308,0.8400025623186547,0.6015088858593147,45,5
1.1117915211449436,0.8393765511469945,0.578870770490624,45,7
1.1312820855978094,0.8526671146884744,0.6323879245243609,50,1
1.1130188572333115,0.8398185775981659,0.6258995797591453,50,3
1.112300309114471,0.840008179200141,0.601550510409676,50,5
1.1118031598664346,0.8393821680284808,0.5785011257267105,50,7

knn_zscore_ib.csv
rmse,mae,fcp,k,min_k
1.1264972257064703,0.8628500045923453,0.6109467747554608,35,1
1.1096836764703175,0.85323319933954,0.612285539834232,35,3
1.1089403314123132,0.8529967847897898,0.6031225472773236,35,5
1.1078533648287814,0.8524339946195537,0.6028710169070995,35,7
1.126467403696542,0.8628336759449496,0.6111044459754718,40,1
1.1096534025952134,0.8532168706921442,0.6122402392697152,40,3
1.1089100372434657,0.8529804561423942,0.6028952053434811,40,5
1.1078230409360994,0.852417665972158,0.6026659445573135,40,7
1.1264753836334103,0.8628446827709422,0.6108566782709925,45,1
1.1096615034470398,0.8532278775181369,0.6120137414550555,45,3
1.1089181435257136,0.8529914629683866,0.6027360722506582,45,5
1.1078311551721758,0.8524286727981507,0.6025064502729207,45,7
1.1264951501157634,0.8628485558726166,0.61076658277235,50,1
1.1096815694309077,0.8532317506198112,0.6119910921326382,50,3
1.1089382229605096,0.852995336070061,0.6027133393725645,50,5
1.1078512543082735,0.8524325458998249,0.6024836658345669,50,7















